timestamp,value
2019-12-16T00:00:00.000Z,3745
2019-12-23T00:00:00.000Z,76
2019-12-30T00:00:00.000Z,2231
2020-01-06T00:00:00.000Z,6718
2020-01-13T00:00:00.000Z,5760
2020-01-20T00:00:00.000Z,6469
2020-01-27T00:00:00.000Z,5666
2020-02-03T00:00:00.000Z,6580
2020-02-10T00:00:00.000Z,8326
2020-02-17T00:00:00.000Z,7325
2020-02-24T00:00:00.000Z,8885
2020-03-02T00:00:00.000Z,9093
2020-03-09T00:00:00.000Z,9501
2020-03-16T00:00:00.000Z,5333
2020-03-23T00:00:00.000Z,4737
2020-03-30T00:00:00.000Z,4830
2020-04-06T00:00:00.000Z,2993
2020-04-13T00:00:00.000Z,4445
2020-04-20T00:00:00.000Z,5900
2020-04-27T00:00:00.000Z,4879
2020-05-04T00:00:00.000Z,5468
2020-05-11T00:00:00.000Z,7355
2020-05-18T00:00:00.000Z,7510
2020-05-25T00:00:00.000Z,7377
2020-06-01T00:00:00.000Z,8290
2020-06-08T00:00:00.000Z,8491
2020-06-15T00:00:00.000Z,9566
2020-06-22T00:00:00.000Z,10518
2020-06-29T00:00:00.000Z,8547
2020-07-06T00:00:00.000Z,10490
2020-07-13T00:00:00.000Z,11151
2020-07-20T00:00:00.000Z,11293
2020-07-27T00:00:00.000Z,10612
2020-08-03T00:00:00.000Z,10295
2020-08-10T00:00:00.000Z,11943
2020-08-17T00:00:00.000Z,11439
2020-08-24T00:00:00.000Z,10700
2020-08-31T00:00:00.000Z,11442
2020-09-07T00:00:00.000Z,12701
2020-09-14T00:00:00.000Z,13225
2020-09-21T00:00:00.000Z,10887
2020-09-28T00:00:00.000Z,13826
2020-10-05T00:00:00.000Z,12702
2020-10-12T00:00:00.000Z,11524
2020-10-19T00:00:00.000Z,12868
2020-10-26T00:00:00.000Z,10146
2020-11-02T00:00:00.000Z,11778
2020-11-09T00:00:00.000Z,10717
2020-11-16T00:00:00.000Z,9336
2020-11-23T00:00:00.000Z,11810
2020-11-30T00:00:00.000Z,11998
2020-12-07T00:00:00.000Z,11777
2020-12-14T00:00:00.000Z,12430
2020-12-21T00:00:00.000Z,4667
2020-12-28T00:00:00.000Z,3854
2021-01-04T00:00:00.000Z,13081
2021-01-11T00:00:00.000Z,11722
2021-01-18T00:00:00.000Z,11300
2021-01-25T00:00:00.000Z,12824
2021-02-01T00:00:00.000Z,11857
2021-02-08T00:00:00.000Z,12815
2021-02-15T00:00:00.000Z,14390
2021-02-22T00:00:00.000Z,13771
2021-03-01T00:00:00.000Z,14824
2021-03-08T00:00:00.000Z,12631
2021-03-15T00:00:00.000Z,12078
2021-03-22T00:00:00.000Z,13384
2021-03-29T00:00:00.000Z,8835
2021-04-05T00:00:00.000Z,11538
2021-04-12T00:00:00.000Z,11786
2021-04-19T00:00:00.000Z,12922
2021-04-26T00:00:00.000Z,14148
2021-05-03T00:00:00.000Z,13892
2021-05-10T00:00:00.000Z,14826
2021-05-17T00:00:00.000Z,13815
2021-05-24T00:00:00.000Z,13559
2021-05-31T00:00:00.000Z,14618
2021-06-07T00:00:00.000Z,15156
2021-06-14T00:00:00.000Z,15886
2021-06-21T00:00:00.000Z,17109
